iter	Passed	Remaining
377	149	245
378	149	244
379	149	244
380	149	243
381	150	242
382	150	242
383	150	241
384	151	241
385	151	240
386	151	240
387	151	239
388	152	238
389	152	238
390	152	237
391	153	237
392	153	236
393	153	236
394	154	235
395	154	235
396	154	235
397	155	234
398	155	234
399	155	233
400	155	232
401	156	232
402	156	231
403	156	231
404	157	230
405	157	230
406	157	229
407	158	229
408	158	228
409	158	228
410	158	227
411	159	227
412	159	226
413	159	225
414	159	225
415	160	224
416	160	224
417	160	223
418	160	223
419	161	222
420	161	222
421	161	221
422	162	220
423	162	220
424	162	219
425	162	219
426	163	218
427	163	218
428	163	217
429	163	217
430	164	216
431	164	216
432	164	215
433	164	215
434	165	214
435	165	214
436	165	213
437	166	213
438	166	212
439	166	211
440	166	211
441	167	211
442	167	210
443	167	210
444	168	209
445	168	209
446	168	208
447	169	208
448	169	207
449	169	207
450	169	206
451	170	206
452	170	205
453	170	205
454	171	204
455	171	204
456	171	204
457	172	203
458	172	203
459	172	203
460	173	202
461	173	202
462	173	201
463	174	201
464	174	200
465	174	200
466	174	199
467	175	199
468	175	198
469	175	198
470	176	197
471	176	197
472	176	197
473	177	196
474	177	196
475	177	195
476	177	195
477	178	194
478	178	194
479	178	193
480	179	193
481	179	192
482	179	192
483	180	192
484	180	191
485	180	191
486	180	190
487	181	190
488	181	189
489	181	189
490	182	188
491	183	189
492	183	188
493	183	188
494	183	187
495	184	187
496	184	186
497	184	186
498	184	185
499	185	185
500	185	184
501	185	184
502	185	183
503	186	183
504	186	182
505	186	182
506	186	181
507	187	181
508	187	180
509	187	180
510	187	179
511	188	179
512	188	178
513	188	178
514	188	177
515	189	177
516	189	177
517	189	176
518	189	176
519	190	175
520	190	175
521	190	174
522	190	174
523	191	173
524	191	173
525	191	172
526	192	172
527	192	171
528	192	171
529	192	171
530	193	170
531	193	170
532	193	169
533	193	169
534	194	168
535	194	168
536	194	167
537	194	167
538	195	166
539	195	166
540	195	165
541	195	165
542	196	165
543	196	164
544	196	164
545	196	163
546	197	163
547	197	162
548	197	162
549	197	161
550	198	161
551	198	161
552	198	160
553	198	160
554	199	159
555	199	159
556	199	158
557	199	158
558	200	157
559	200	157
560	200	157
561	200	156
562	201	156
563	201	155
564	201	155
565	201	154
566	202	154
567	202	153
568	202	153
569	202	153
570	203	152
571	203	152
572	203	151
573	203	151
574	204	150
575	204	150
576	204	150
577	204	149
578	205	149
579	205	148
580	205	148
581	205	147
582	206	147
583	206	147
584	206	146
585	206	146
586	207	145
587	207	145
588	207	144
589	208	144
590	208	144
591	208	143
592	208	143
593	209	142
594	209	142
595	209	142
596	209	141
597	210	141
598	210	140
599	210	140
600	210	139
601	211	139
602	211	139
603	211	138
604	211	138
605	212	137
606	212	137
607	212	137
608	212	136
609	213	136
610	213	135
611	213	135
612	213	135
613	214	134
614	214	134
615	214	133
616	215	133
617	215	133
618	215	132
619	215	132
620	215	131
621	216	131
622	216	131
623	216	130
624	217	130
625	217	129
626	217	129
627	217	129
628	218	128
629	218	128
630	218	127
631	218	127
632	219	127
633	219	126
634	219	126
635	219	125
636	220	125
637	220	124
638	220	124
639	220	124
640	221	123
641	221	123
642	221	123
643	221	122
644	222	122
645	222	121
646	222	121
647	222	121
648	223	120
649	223	120
650	223	119
651	223	119
652	224	119
653	224	118
654	224	118
655	224	117
656	225	117
657	225	117
658	225	116
659	225	116
660	226	116
661	226	115
662	226	115
663	227	114
664	227	114
665	227	114
666	227	113
667	228	113
668	228	112
669	228	112
670	228	112
671	229	111
672	229	111
673	229	111
674	229	110
675	230	110
676	230	109
677	230	109
678	230	109
679	231	108
680	231	108
681	231	107
682	231	107
683	231	107
684	232	106
685	232	106
686	232	106
687	232	105
688	233	105
689	233	104
690	233	104
691	234	104
692	234	103
693	234	103
694	234	103
695	235	102
696	235	102
697	235	101
698	235	101
699	236	101
700	236	100
701	236	100
702	236	100
703	237	99
704	237	99
705	237	98
706	237	98
707	238	98
708	238	97
709	238	97
710	238	97
711	239	96
712	239	96
713	239	96
714	239	95
715	240	95
716	240	94
717	240	94
718	240	94
719	241	93
720	241	93
721	241	93
722	241	92
723	242	92
724	242	91
725	242	91
726	243	91
727	243	90
728	243	90
729	243	90
730	244	89
731	244	89
732	244	89
733	244	88
734	245	88
735	245	88
736	245	87
737	245	87
738	246	86
739	246	86
740	246	86
741	246	85
742	247	85
743	247	85
744	247	84
745	247	84
746	248	84
747	248	83
748	248	83
749	248	82
750	249	82
751	249	82
752	249	81
753	249	81
754	250	81
755	250	80
756	250	80
757	251	80
758	251	79
759	251	79
760	251	79
761	252	78
762	252	78
763	252	78
764	252	77
765	253	77
766	253	77
767	253	76
768	254	76
769	254	75
770	254	75
771	254	75
772	255	74
773	255	74
774	255	74
775	255	73
776	256	73
777	256	73
778	256	72
779	257	72
780	257	72
781	257	71
782	257	71
783	258	71
784	258	70
785	258	70
786	258	70
787	259	69
788	259	69
789	259	69
790	259	68
791	260	68
792	260	67
793	260	67
794	260	67
795	261	66
796	261	66
797	261	66
798	261	65
799	262	65
800	262	65
801	262	64
802	262	64
803	263	64
804	263	63
805	263	63
806	264	63
807	264	62
808	264	62
809	264	62
810	265	61
811	265	61
812	265	61
813	265	60
814	266	60
815	266	60
816	266	59
817	266	59
818	267	59
819	267	58
820	267	58
821	267	58
822	268	57
823	268	57
824	268	57
825	268	56
826	269	56
827	269	55
828	269	55
829	270	55
830	270	54
831	270	54
832	270	54
833	271	53
834	271	53
835	271	53
836	271	52
837	272	52
838	272	52
839	272	51
840	272	51
841	273	51
842	273	50
843	273	50
844	273	50
845	274	49
846	274	49
847	274	49
848	274	48
849	275	48
850	275	48
851	275	47
852	275	47
853	276	47
854	276	46
855	276	46
856	276	46
857	277	45
858	277	45
859	277	45
860	277	44
861	278	44
862	278	44
863	278	43
864	278	43
865	279	43
866	279	42
867	279	42
868	279	42
869	280	41
870	280	41
871	280	41
872	280	40
873	281	40
874	281	40
875	281	39
876	281	39
877	282	39
878	282	38
879	282	38
880	282	38
881	283	37
882	283	37
883	283	37
884	283	36
885	283	36
886	284	36
887	284	35
888	284	35
889	284	35
890	285	34
891	285	34
892	285	34
893	285	33
894	286	33
895	286	33
896	286	32
897	286	32
898	287	32
899	287	31
900	287	31
901	287	31
902	288	30
903	288	30
904	288	30
905	288	29
906	289	29
907	289	29
908	289	29
909	289	28
910	290	28
911	290	28
912	290	27
913	290	27
914	291	27
915	291	26
916	291	26
917	291	26
918	292	25
919	292	25
920	292	25
921	292	24
922	293	24
923	293	24
924	293	23
925	293	23
926	294	23
927	294	22
928	294	22
929	294	22
930	295	21
931	295	21
932	295	21
933	295	20
934	296	20
935	296	20
936	296	19
937	296	19
938	297	19
939	297	18
940	297	18
941	297	18
942	297	18
943	298	17
944	298	17
945	298	17
946	298	16
947	299	16
948	299	16
949	299	15
950	299	15
951	300	15
952	300	14
953	300	14
954	300	14
955	301	13
956	301	13
957	301	13
958	301	12
959	302	12
960	302	12
961	302	11
962	302	11
963	303	11
964	303	11
965	303	10
966	303	10
967	304	10
968	304	9
969	304	9
970	304	9
971	305	8
972	305	8
973	305	8
974	305	7
975	306	7
976	306	7
977	306	6
978	306	6
979	307	6
980	307	5
981	307	5
982	307	5
983	308	5
984	308	4
985	308	4
986	308	4
987	309	3
988	309	3
989	309	3
990	309	2
991	310	2
992	310	2
993	310	1
994	310	1
995	311	1
996	311	0
997	311	0
998	311	0
999	311	0
